id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
4017," Close cooperation with the Volkswagen 
Group brands, growth in the existing markets and the expansion of our international presence contributed to this success",,,,,,,,,,
4018,"  
In order to expand its product portfolio of mobility services, Volkswagen Financial Services AG acquired 92",,,,,,,,,,
4019,"9% of the 
shares in the innovative mobility services provider sunhill technologies",,,,,,,,,,
4020," This German company is a pioneer in cashless 
payment methods and a leader in parking space management",,,,,,,,,,
4021," The sunhill technologies cashless payment system currently 
has more than 2 million users at over 150 locations across Europe",,,,,,,,,,
4022," 
Volkswagen Financial Services further developed its private leasing business in the reporting period, doing even more 
to meet the changing needs of many customers for more flexible, hassle-free mobility",,,,,,,,,,
4023," It focused on the 
DEKRA-certified 
vehicle return process and the “RückgabeschutzPlus” return protection component that covers possible damage to the 
vehicle in excess of normal wear and tear",,,,,,,,,,
4024," 
Since January 2015, Volkswagen Financial Services has offered private and business customers the option of recharging 
their vehicles and filling up with fuel throughout Germany using the Charge&Fuel Card, thus benefiting from a simple 
payment method from a single source, as well as attractive, transparent prices",,,,,,,,,,
4025,"  
 
 
 

 

13",,,,,,,,,,
4026,"2
  
million 

 

Contracts as of December 31, 2015  

 

Volkswagen Financial Services continued on its growth trajectory in 2015 and made a 
significant contribution to the Volkswagen Group’s earnings",,,,,,,,,,
4027," The focus was on the further 
development of private leasing, the expansion of the product portfolio of mobility 
services, and warranty and maintenance products",,,,,,,,,,
4028," 

 DIVISIONS 
Volkswagen Financial Services 
44 STRUCTURE OF VOLKSWAGEN FINANCIAL SERVICES Volkswagen Financial Services’ portfolio of services covers dealer and customer financing, leasing, banking and insurance 
activities, fleet management and mobility offerings in 51 countries",,,,,,,,,,
4029," Volkswagen Financial Services AG is responsible for 
global coordination of the Group’s financial services activities, the only exceptions being the financial services business of 
the Scania and Porsche brands and of Porsche Holding Salzburg",,,,,,,,,,
4030," The principal companies in this division in Europe are 
Volkswagen Bank GmbH, Volkswagen Leasing GmbH and Volkswagen Versicherungsdienst GmbH",,,,,,,,,,
4031," 
VW CREDIT, INC",,,,,,,,,,
4032,"  
operates financial services activities in North America",,,,,,,,,,
4033," 
 
BUSINESS DEVELOPMENT 
Volkswagen Financial Services generated record results again in fiscal year 2015",,,,,,,,,,
4034," Close cooperation with the Volkswagen 
Group brands, growth in the existing markets and the expansion of our international presence contributed to this success",,,,,,,,,,
4035,"  
In order to expand its product portfolio of mobility services, Volkswagen Financial Services AG acquired 92",,,,,,,,,,
4036,"9% of the 
shares in the innovative mobility services provider sunhill technologies",,,,,,,,,,
4037," This German company is a pioneer in cashless 
payment methods and a leader in parking space management",,,,,,,,,,
4038," The sunhill technologies cashless payment system currently 
has more than 2 million users at over 150 locations across Europe",,,,,,,,,,
4039," 
Volkswagen Financial Services further developed its private leasing business in the reporting period, doing even more 
to meet the changing needs of many customers for more flexible, hassle-free mobility",,,,,,,,,,
4040," It focused on the 
DEKRA-certified 
vehicle return process and the “RückgabeschutzPlus” return protection component that covers possible damage to the 
vehicle in excess of normal wear and tear",,,,,,,,,,
4041," 
Since January 2015, Volkswagen Financial Services has offered private and business customers the option of recharging 
their vehicles and filling up with fuel throughout Germany using the Charge&Fuel Card, thus benefiting from a simple 
payment method from a single source, as well as attractive, transparent prices",,,,,,,,,,
4042,"  
 
 
 
 
13",,,,,,,,,,
4043,"2  million 

 


Contracts as of December 31, 2015 

 

 

Volkswagen Financial Services continued on its growth trajectory in 2015 and made a 
significant contribution to the Volkswagen Group’s earnings",,,,,,,,,,
4044," The focus was on the further 
development of private leasing, the expansion of the product portfolio of mobility 
services, and warranty and maintenance products",,,,,,,,,,
4045," 
",,,,,,,,,,
4046," DIVISIONS 
Volkswagen Financial Services 


45 

Volkswagen Financial Services AG continued its internationalization path in fiscal year 2015: in March, Porsche 
Volkswagen Servicios Financieros SpA started operating in Chile, providing vehicle financing and insurance services",,,,,,,,,,
4047," The 
wholly owned Group company is a joint venture between Volkswagen Financial Services AG and the Porsche Holding 
Salzburg subsidiary Porsche Bank AG",,,,,,,,,,
4048, This market entry in Chile is designed to jointly boost sales,,,,,,,,,,
4049,"  
In Puerto Rico, 
VW CREDIT, INC",,,,,,,,,,
4050,"  entered into a partnership with Reliable Financial Services, the largest local auto-
motive financing company",,,,,,,,,,
4051," This enables Volkswagen Passenger Cars and Audi dealers to offer attractive financing to 
customers in Puerto Rico buying new vehicles",,,,,,,,,,
4052,"  
The acquisition of all of the shares in Guangzhou Zhiwei Car Leasing Co",,,,,,,,,,
4053, Ltd,,,,,,,,,,
4054, was completed in October 2015,,,,,,,,,,
4055," The 
purpose of this acquisition is the further regional expansion of the long-term rental business in the Chinese market",,,,,,,,,,
4056," 
The Volkswagen financial services provider’s funding strategy again proved successful in 2015",,,,,,,,,,
4057," The core elements are 
diversification of the instruments used and the broadest possible local funding",,,,,,,,,,
4058," This particularly includes money market 
and capital market instruments, asset-backed securities (
ABS) transactions and customer deposits",,,,,,,,,,
4059," 
Volkswagen Financial Services AG issued two public bonds with a volume of €1",,,,,,,,,,
4060,25 billion in April 2015,,,,,,,,,,
4061," Volkswagen 
Leasing GmbH placed two bonds with a total volume of €1",,,,,,,,,,
4062,5 billion in the summer,,,,,,,,,,
4063," Internationally, it was possible to cover 
refinancing requirements through bonds in Mexico, Australia, Scandinavia, South Korea, Brazil, India and Japan",,,,,,,,,,
4064,"  
ABS issues are used to securitize loan and leasing receivables in various currency areas",,,,,,,,,,
4065, Receivables totaling €7,,,,,,,,,,
4066,"8 bil-
lion were securitized in 12 
ABS transactions worldwide in 2015",,,,,,,,,,
4067," In May 2015, Volkswagen Financial Services AG issued the 
VCL 21 transaction with a volume of €1",,,,,,,,,,
4068,"0 billion from securitized German leasing contracts – the auto  ABS transaction 
with the lowest risk premium in Europe since the 2008 financial crisis",,,,,,,,,,
4069," Shortly afterwards in July, Volkswagen Bank GmbH 
established the new Driver Master program, and at the same time issued the second auto ABS transaction in China",,,,,,,,,,
4070," At the 
end of September, Volkswagen Financial Services issued the Driver España two transaction at attractive terms",,,,,,,,,,
4071," In Novem-
ber, the VCL 22 was placed with a volume of €0",,,,,,,,,,
4072,9 billion,,,,,,,,,,
4073," Other international ABS transactions were carried out, for 
example, in Australia, Brazil, France, the UK, Japan and South Korea",,,,,,,,,,
4074," 
€1",,,,,,,,,,
4075,"9  billion 

 

Operating result in 2015 
  
  

DIVISIONS 
Volkswagen Financial Services 
45 

Volkswagen Financial Services AG continued its internationalization path in fiscal year 2015: in March, Porsche 
Volkswagen Servicios Financieros SpA started operating in Chile, providing vehicle financing and insurance services",,,,,,,,,,
4076," The 
wholly-owned Group company is a joint venture between Volkswagen Financial Services AG and the Porsche Holding 
Salzburg subsidiary Porsche Bank AG",,,,,,,,,,
4077, This market entry in Chile is designed to jointly boost sales,,,,,,,,,,
4078,"  
In Puerto Rico, 
VW CREDIT, INC",,,,,,,,,,
4079,"  entered into a partnership with Reliable Financial Services, the largest local auto-
motive financing company",,,,,,,,,,
4080," This enables Volkswagen Passenger Cars and Audi dealers to offer attractive financing to 
customers in Puerto Rico buying new vehicles",,,,,,,,,,
4081,"  
The acquisition of all of the shares in Guangzhou Zhiwei Car Leasing Co",,,,,,,,,,
4082, Ltd,,,,,,,,,,
4083, was completed in October 2015,,,,,,,,,,
4084," The 
purpose of this acquisition is the further regional expansion of the long-term rental business in the Chinese market",,,,,,,,,,
4085," 
The Volkswagen financial services provider’s funding strategy again proved successful in 2015",,,,,,,,,,
4086," The core elements are 
diversification of the instruments used and the broadest possible local funding",,,,,,,,,,
4087," This particularly includes money market 
and capital market instruments, asset-backed securities (
ABS) transactions and customer deposits",,,,,,,,,,
4088," 
Volkswagen Financial Services AG issued two public bonds with a volume of €1",,,,,,,,,,
4089,25 billion in April 2015,,,,,,,,,,
4090," Volkswagen 
Leasing GmbH placed two bonds with a total volume of €1",,,,,,,,,,
4091,5 billion in the summer,,,,,,,,,,
4092," Internationally, it was possible to cover 
refinancing requirements through bonds in Mexico, Australia, Scandinavia, South Korea, Brazil, India and Japan",,,,,,,,,,
4093,"  
ABS issues are used to securitize loan and leasing receivables in various currency areas",,,,,,,,,,
4094, Receivables totaling €7,,,,,,,,,,
4095,"8 bil-
lion were securitized in 12 
ABS transactions worldwide in 2015",,,,,,,,,,
4096," In May 2015, Volkswagen Financial Services AG issued the 
VCL 21 transaction with a volume of €1",,,,,,,,,,
4097,"0 billion from securitized German leasing contracts – the auto  ABS transaction 
with the lowest risk premium in Europe since the 2008 financial crisis",,,,,,,,,,
4098," Shortly afterwards in July, Volkswagen Bank GmbH 
established the new Driver Master program, and at the same time issued the second auto ABS transaction in China",,,,,,,,,,
4099," At the 
end of September, Volkswagen Financial Services issued the Driver España two transaction at attractive terms",,,,,,,,,,
4100," In Novem-
ber, the VCL 22 was placed with a volume of €0",,,,,,,,,,
4101,9 billion,,,,,,,,,,
4102," Other international ABS transactions were carried out, for 
example, in Australia, Brazil, France, the UK, Japan and South Korea",,,,,,,,,,
4103," 


€1",,,,,,,,,,
4104,"9

 

billion 

 
 A b W d S f [ ` Y  d W e g ^ f  [ `  $ "" # ' 
  
  

DIVISIONS 
Volkswagen Financial Services 


45 Volkswagen Financial Services AG continued its internationalization path in fiscal year 2015: in March, Porsche 
Volkswagen Servicios Financieros SpA started operating in Chile, providing vehicle financing and insurance services",,,,,,,,,,
4105," The 
wholly owned Group company is a joint venture between Volkswagen Financial Services AG and the Porsche Holding 
Salzburg subsidiary Porsche Bank AG",,,,,,,,,,
4106, This market entry in Chile is designed to jointly boost sales,,,,,,,,,,
4107,"  
In Puerto Rico, 
VW CREDIT, INC",,,,,,,,,,
4108,"  entered into a partnership with Reliable Financial Services, the largest local auto-
motive financing company",,,,,,,,,,
4109," This enables Volkswagen Passenger Cars and Audi dealers to offer attractive financing to 
customers in Puerto Rico buying new vehicles",,,,,,,,,,
4110,"  
The acquisition of all of the shares in Guangzhou Zhiwei Car Leasing Co",,,,,,,,,,
4111, Ltd,,,,,,,,,,
4112, was completed in October 2015,,,,,,,,,,
4113," The 
purpose of this acquisition is the further regional expansion of the long-term rental business in the Chinese market",,,,,,,,,,
4114," 
The Volkswagen financial services provider’s funding strategy again proved successful in 2015",,,,,,,,,,
4115," The core elements are 
diversification of the instruments used and the broadest possible local funding",,,,,,,,,,
4116," This particularly includes money market 
and capital market instruments, asset-backed securities (
ABS) transactions and customer deposits",,,,,,,,,,
4117," 
Volkswagen Financial Services AG issued two public bonds with a volume of €1",,,,,,,,,,
4118,25 billion in April 2015,,,,,,,,,,
4119," Volkswagen 
Leasing GmbH placed two bonds with a total volume of €1",,,,,,,,,,
4120,5 billion in the summer,,,,,,,,,,
4121," Internationally, it was possible to cover 
refinancing requirements through bonds in Mexico, Australia, Scandinavia, South Korea, Brazil, India and Japan",,,,,,,,,,
